d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\powerplant\wheel_house.dds,IAAAACAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\powerplant\yellow_girder_a.dds,IAAAACAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\bricks_clay_02_512x512.JPG,LADMAAAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\cobblestone_quad_01.JPG,IPDLAAAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\column_tan_256x512_03.JPG,HAEPAAAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\cube_on_plane.x,JGCEAAAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\greyBricks-lighter-512x512.JPG,ALDKAAAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\Head.jpg,PJEDAAAACBAAAAAAFFGGCCDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\Head_Big_Ears.x,NHMLALAACBAAAAAABHMICEDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\Head_Sad.x,KBIGALAACBAAAAAABHMICEDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\LandShark.x,JLGAAIAACBAAAAAANJCJCHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\Speeder_bump.jpg,LGBLAAAACBAAAAAANJCJCHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\Speeder_diff.jpg,JDDAAAAACBAAAAAANJCJCHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\PRT Demo\wall_with_pillars.x,MHMLAHAACBAAAAAANJCJCHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\DetailMap_Alpha.dds,IAIAAAAACBAAAAAANJCJCHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\DetailMap_Blue.dds,IAAAACAACBAAAAAANJCJCHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\DetailMap_Green.dds,IAAAACAACBAAAAAAJLILCJDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\DetailMap_Red.dds,DIKLACAACBAAAAAAJLILCJDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\DetailMapGrad_BlueAlpha.dds,IAAAAEAACBAAAAAAJLILCJDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\DetailMapGrad_RedGreen.dds,IAAAAEAACBAAAAAAJLILCJDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\DetailMapHeight.dds,IAAAAEAACBAAAAAAFNONCLDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\MSH1024.bmp,DIAADAAACBAAAAAABPEPCODAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\MSH1024.dds,IAAAEAAACBAAAAAAKDBCDDDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\RaycastTerrain\MSH1024_Mask.dds,IAAABAAACBAAAAAAGFHEDFDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\monitors.dds,IAAAACAACBAAAAAAGFHEDFDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\scannerarm.sdkmesh,LMCIAKAACBAAAAAAGFHEDFDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\scannerarm.x,OBGPANAACBAAAAAACHNGDHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\scannerarm_diff.dds,IAAAAIAACBAAAAAACHNGDHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\scannermiddle_diff.dds,IAAAACAACBAAAAAACHNGDHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\scannermonitors.sdkmesh,LMEIAAAACBAAAAAACHNGDHDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\scannerroom.sdkmesh,DIBOFHAACBAAAAAACPFNEBDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Scanner\scannerroom_diff.dds,IAAACAAACBAAAAAAPJEFENDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\ShadowColumns\default.dds,IEAAAAAACBAAAAAAPJEFENDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\ShadowColumns\testscene.sdkmesh,GEPKDOAACBAAAAAAAFABPEDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\Anisotropic.fx,IGCMAAAACBAAAAAAAFABPEDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\BumpDirectionalLight.fx,GPBLAAAACBAAAAAAAFABPEDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\BumpPointLight.fx,LKBLAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\earth.fx,PKCBAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\Fresnel.fx,MGBGAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\Glow.fx,BNBFAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\goochy_HLSL.fx,GKBJAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\Hemisphere.fx,HFBHAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\lambSkin.fx,PKBNAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\MetallicFlakes.fx,BABOAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\MrWiggle.fx,POBGAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\parallaxBumpMap.fx,OLCFAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\reflection.fx,MLCLAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\velvety.fx,MEBNAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\Wood.fx,GMBHAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SharedFx\zap.fx,LFBBAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\colorgradient.dds,IAADAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\desertsky.sdkmesh,HMIOAAAACBAAAAAAELCGPLDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\desert_sky.dds,IAAAAIAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\ground_diff.dds,IAAABAAACBAAAAAAANIIPNDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\ground_norm.dds,IAAMAAAACBAAAAAAANIIPNDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\left_engine_diff.dds,IAAABAAACBAAAAAAMPOJPPDAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\left_engine_norm.dds,IAAACAAACBAAAAAABFAPAHDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\smokevol1.dds,IAAABAAACBAAAAAAJJNCALDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\TankScene.sdkmesh,AAPDCCAACBAAAAAANPPHBCDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\turret_diff.dds,IAAABAAACBAAAAAAGDLLBHDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\softparticles\turret_norm.dds,IAAACAAACBAAAAAAKJOABODBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\head_diff.dds,IAAAEAAACBAAAAAAOPAFCGDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\head_norm.dds,IAAAEAAACBAAAAAADFCLCNDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\jacket_diff.dds,IAAAEAAACBAAAAAADNLCDGDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\jacket_norm.dds,IAAAEAAACBAAAAAAIDNHDNDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\pants_diff.dds,IAAAEAAACBAAAAAAILFOEHDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\pants_norm.dds,IAAAEAAACBAAAAAAJDOFFADBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\soldier.sdkmesh,JIBFAPAACBAAAAAAJDOFFADBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\soldier.sdkmesh_anim,PAEGADAACBAAAAAAFFEHFDDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\upBody_diff.dds,IAAAEAAACBAAAAAAFNMOFMDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Soldier\upbody_norm.dds,IAAAEAAACBAAAAAACHLHGIDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SparseMorphTargets\SoldierHead.mt,AICNAHADCBAAAAAAODCLLADBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SparseMorphTargets\soldierhead_prtresults.ldprt,HIKAHNAACBAAAAAAGHOPLEDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SparseMorphTargets\soldier_diff.dds,PAFFBFAACBAAAAAAKLHKGNDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SparseMorphTargets\soldier_norm.dds,DIKLCKAACBAAAAAALDABHHDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Squid\Squid.sdkmesh,FINHAMAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Squid\Misc_Boss_3_1024.dds,IAAAAIAACBAAAAAAGHOPLEDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Squid\Misc_Boss_3_normal_1024.dds,NEFFFFAACBAAAAAALFJLMFDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\SquidRoom.sdkmesh,BMJLNFAACBAAAAAAGFDGJHDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Back_Alley_box _norm_1024.dds,IAAAAIAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Back_Alley_box_1024.dds,IAAAAIAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Back_Alley_Drum _norm_512.dds,IAAAACAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Back_Alley_Drum.dds,IAAAAIAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Broken_Pillar_Diff_512.dds,IAAAAEAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Broken_Pillar_Norm_512.dds,IAAAAEAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Catwalk_02_Diffuse512.dds,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Catwalk_03_Diffuse_512.dds,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Catwalk_03_Normal_512.dds,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Door_Diff_512.dds,IAAAAEAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Door_Norm_512.dds,IAAAAEAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\floor_Diff_1024.dds,IAAAAIAACBAAAAAAEBOGNDDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\floor_Normal_1024.dds,IAAAAIAACBAAAAAAEBOGNDDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\gameCrates_01_Diff_1024.dds,IAAAAIAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\gameCrates_01_Nor_1024.dds,IAAAAIAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\gameCrates_02_Diff_512.dds,IAAAACAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\gameCrates_03_Diff_1024.dds,IAAAAIAACBAAAAAAMFKJNIDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\gameCrates_03_Nor_1024.dds,IAAAAIAACBAAAAAAMFKJNIDBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Golfclub_dm_1024.dds,IAAAAIAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Golfclub_nm_1024.dds,IAAAAIAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Hanghing Light_512.dds,IAAAACAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Hanghing Light_normal_512.dds,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Hanging_bundle_512.dds,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Hanging_bundle_marble_512.dds,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Hanging_bundle_marble_normal_512.dds,IAAAACAACBAAAAAALBEIFJDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Hanging_bundle_normal_512.dds,IAAAACAACBAAAAAALBEIFJDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\hats_01_diff_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\hats_01_norm_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\hats_02_diff_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\hats_02_norm_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\marbel drum texture _Nrml_1024.dds,IAAAAIAACBAAAAAADFAMFODCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\marbel drum texture_1024.dds,IAAAAIAACBAAAAAAPHGNGADCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Misc_Boss_1_1024.dds,IAAAAIAACBAAAAAALJMPGCDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Misc_Boss_1_normal_1024.dds,IAAAAIAACBAAAAAALJMPGCDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Misc_Boss_2 1024.dds,IAAAAIAACBAAAAAAHLDBGFDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Misc_Boss_2_normal1024.dds,IAAAAIAACBAAAAAADNJDGHDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Misc_Boss_3_2048.dds,IAAACAAACBAAAAAAIDLIGODCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Misc_Boss_3_normal2048R.dds,IAAACAAACBAAAAAAMJNNHFDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\pillar_Diff_512.dds,IAAAAEAACBAAAAAAILDPHIDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\pillar_Norm_512.dds,IAAAAEAACBAAAAAAILDPHIDCPPPCMKABAAAAAAAAAAAAAAAA
